([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('add', ('temp', 1), [('param', 150), ('param', 151)], 0),
('mul', ('temp', 2), [('param', 150), ('const', 2)], 0),
('mul', ('temp', 3), [('param', 149), ('const', 2)], 0),
('mul', ('temp', 4), [('param', 151), ('const', 2)], 0),
('mul', ('temp', 5), [('param', 148), ('const', 2)], 0),
('add', ('temp', 6), [('param', 158), ('param', 178)], 0),
('add', ('temp', 7), [('param', 157), ('param', 177)], 0),
('add', ('temp', 8), [('param', 156), ('param', 176)], 0),
('mul', ('temp', 9), [('const', 1), ('const', 3)], 0),
('mul', ('temp', 10), [('const', 4), ('const', 4)], 0),
('mul', ('temp', 11), [('param', 178), ('const', 2)], 0),
('mul', ('temp', 12), [('param', 178), ('param', 178)], 0),
('mul', ('temp', 13), [('param', 177), ('const', 6)], 0),
('mul', ('temp', 14), [('param', 177), ('const', 5)], 0),
('mul', ('temp', 15), [('param', 177), ('param', 177)], 0),
('mul', ('temp', 16), [('param', 176), ('const', 2)], 0),
('mul', ('temp', 17), [('param', 176), ('param', 176)], 0),
('mul', ('temp', 18), [('param', 175), ('const', 2)], 0),
('mul', ('temp', 19), [('param', 174), ('const', 6)], 0),
('mul', ('temp', 20), [('param', 174), ('const', 5)], 0),
('mul', ('temp', 21), [('param', 173), ('const', 2)], 0),
('add', ('temp', 22), [('param', 172), ('param', 175)], 0),
('mul', ('temp', 23), [('param', 171), ('const', 2)], 0),
('mul', ('temp', 24), [('param', 170), ('const', 6)], 0),
('mul', ('temp', 25), [('param', 170), ('const', 5)], 0),
('mul', ('temp', 26), [('param', 169), ('const', 2)], 0),
('add', ('temp', 27), [('param', 168), ('param', 171)], 0),
('mul', ('temp', 28), [('param', 161), ('const', 2)], 0),
('add', ('temp', 29), [('param', 161), ('param', 164)], 0),
('mul', ('temp', 30), [('param', 160), ('const', 2)], 0),
('add', ('temp', 31), [('param', 160), ('param', 163)], 0),
('mul', ('temp', 32), [('param', 159), ('const', 2)], 0),
('add', ('temp', 33), [('param', 159), ('param', 162)], 0),
('mul', ('temp', 34), [('param', 155), ('const', 2)], 0),
('mul', ('temp', 35), [('param', 154), ('const', 2)], 0),
('mul', ('temp', 36), [('param', 153), ('const', 2)], 0),
('mul', ('temp', 37), [('param', 92), ('param', 92)], 0),
('mul', ('temp', 38), [('param', 67), ('param', 67)], 0),
('mul', ('temp', 39), [('param', 14), ('param', 14)], 0),
('mul', ('temp', 40), [('const', 2), ('temp', 1)], 0),
('mul', ('temp', 41), [('const', 2), ('temp', 0)], 0),
('add', ('temp', 42), [('temp', 0), ('temp', 2)], 0),
('add', ('temp', 43), [('temp', 1), ('temp', 3)], 0),
('mul', ('temp', 9), [('temp', 9), ('temp', 39)], 0),
('mul', ('temp', 39), [('temp', 27), ('temp', 37)], 0),
('add', ('temp', 44), [('temp', 25), ('temp', 26)], 0),
('add', ('temp', 26), [('temp', 24), ('temp', 26)], 0),
('add', ('temp', 45), [('temp', 20), ('temp', 21)], 0),
('add', ('temp', 21), [('temp', 19), ('temp', 21)], 0),
('add', ('temp', 17), [('temp', 17), ('temp', 37)], 0),
('add', ('temp', 46), [('temp', 14), ('temp', 16)], 0),
('add', ('temp', 16), [('temp', 13), ('temp', 16)], 0),
('add', ('temp', 32), [('temp', 8), ('temp', 32)], 0),
('mul', ('temp', 47), [('temp', 8), ('temp', 8)], 0),
('add', ('temp', 30), [('temp', 7), ('temp', 30)], 0),
('mul', ('temp', 48), [('temp', 7), ('temp', 7)], 0),
('add', ('temp', 28), [('temp', 6), ('temp', 28)], 0),
('mul', ('temp', 49), [('temp', 6), ('temp', 6)], 0),
('mul', ('temp', 50), [('const', 6), ('temp', 7)], 0),
('mul', ('temp', 51), [('const', 5), ('temp', 7)], 0),
('mul', ('temp', 10), [('const', 4), ('temp', 10)], 0),
('mul', ('temp', 33), [('const', 2), ('temp', 33)], 0),
('mul', ('temp', 31), [('const', 2), ('temp', 31)], 0),
('mul', ('temp', 29), [('const', 2), ('temp', 29)], 0),
('mul', ('temp', 52), [('const', 2), ('temp', 8)], 0),
('mul', ('temp', 53), [('const', 2), ('temp', 6)], 0),
('add', ('temp', 34), [('param', 178), ('temp', 34)], 0),
('add', ('temp', 35), [('param', 177), ('temp', 35)], 0),
('add', ('temp', 36), [('param', 176), ('temp', 36)], 0),
('add', ('temp', 14), [('param', 176), ('temp', 14)], 0),
('add', ('temp', 13), [('param', 176), ('temp', 13)], 0),
('add', ('temp', 20), [('param', 173), ('temp', 20)], 0),
('add', ('temp', 19), [('param', 173), ('temp', 19)], 0),
('add', ('temp', 18), [('param', 172), ('temp', 18)], 0),
('add', ('temp', 25), [('param', 169), ('temp', 25)], 0),
('add', ('temp', 24), [('param', 169), ('temp', 24)], 0),
('add', ('temp', 23), [('param', 168), ('temp', 23)], 0),
('mul', ('temp', 38), [('param', 67), ('temp', 38)], 0),
('mul', ('temp', 9), [('temp', 9), ('temp', 38)], 0),
('mul', ('temp', 38), [('temp', 36), ('temp', 36)], 0),
('mul', ('temp', 54), [('temp', 35), ('temp', 35)], 0),
('mul', ('temp', 55), [('temp', 34), ('temp', 34)], 0),
('add', ('temp', 56), [('temp', 51), ('temp', 52)], 0),
('add', ('temp', 52), [('temp', 50), ('temp', 52)], 0),
