([
('mul', ('out', 0), [('const', 3), ('param', 47)], 1), 
('add', ('out', 0), [('param', 44), ('out', 0)], 0), 
('mul', ('temp', 1), [('param', 32), ('const', 5)], 1), 
('add', ('temp', 2), [('param', 31), ('temp', 1)], 1), 
('mul', ('temp', 3), [('param', 94), ('temp', 2)], 1), 
('mul', ('temp', 4), [('out', 0), ('temp', 3)], 0), 
('mul', ('temp', 5), [('param', 33), ('const', 3)], 2), 
('mul', ('temp', 6), [('param', 7), ('param', 75)], 2), 
('add', ('temp', 5), [('temp', 5), ('temp', 6)], 2), 
('mul', ('temp', 7), [('const', 3), ('param', 45)], 1), 
('mul', ('temp', 8), [('param', 46), ('const', 4)], 0), 
('add', ('temp', 9), [('temp', 7), ('temp', 8)], 0), 
('mul', ('temp', 10), [('param', 94), ('temp', 9)], 1), 
('mul', ('temp', 11), [('temp', 5), ('temp', 10)], 1), 
('mul', ('temp', 12), [('param', 34), ('const', 3)], 2), 
('mul', ('temp', 13), [('param', 35), ('const', 4)], 1), 
('add', ('temp', 14), [('temp', 12), ('temp', 13)], 1), 
('mul', ('temp', 15), [('out', 0), ('temp', 14)], 0), 
('mul', ('temp', 16), [('param', 36), ('const', 3)], 2), 
('mul', ('temp', 17), [('param', 8), ('param', 76)], 2), 
('add', ('temp', 16), [('temp', 16), ('temp', 17)], 2), 
('mul', ('temp', 18), [('param', 46), ('const', 5)], 0), 
('add', ('temp', 19), [('param', 45), ('temp', 18)], 0), 
('mul', ('temp', 20), [('temp', 16), ('temp', 19)], 1), 
('add', ('temp', 15), [('temp', 15), ('temp', 20)], 0), 
('mul', ('temp', 20), [('param', 94), ('temp', 15)], 1), 
('add', ('temp', 4), [('temp', 4), ('temp', 11), ('temp', 20)], 0), 
('add', ('temp', 11), [('param', 40), ('param', 43)], 0), 
('mul', ('temp', 20), [('param', 25), ('const', 3)], 2), 
('mul', ('temp', 21), [('param', 26), ('const', 5)], 1), 
('add', ('temp', 22), [('temp', 20), ('temp', 21)], 1), 
('mul', ('temp', 23), [('param', 94), ('temp', 22)], 1), 
('mul', ('temp', 24), [('param', 28), ('const', 3)], 2), 
('mul', ('temp', 25), [('param', 29), ('const', 5)], 1), 
('add', ('temp', 26), [('temp', 24), ('temp', 25)], 1), 
('mul', ('temp', 27), [('param', 94), ('temp', 26)], 1), 
('add', ('temp', 23), [('temp', 23), ('temp', 27)], 0), 
('mul', ('temp', 27), [('temp', 11), ('temp', 23)], 0), 
('mul', ('temp', 28), [('param', 42), ('const', 4)], 0), 
('add', ('temp', 29), [('param', 41), ('temp', 28)], 0), 
('mul', ('temp', 30), [('param', 6), ('param', 74)], 2), 
('add', ('temp', 31), [('param', 30), ('temp', 30)], 2), 
('mul', ('temp', 32), [('param', 94), ('temp', 31)], 2), 
('mul', ('temp', 33), [('param', 5), ('param', 73)], 2), 
('add', ('temp', 34), [('param', 27), ('temp', 33)], 2), 
('mul', ('temp', 35), [('param', 94), ('temp', 34)], 2), 
('add', ('temp', 32), [('temp', 32), ('temp', 35)], 2), 
('mul', ('temp', 35), [('temp', 32), ('temp', 29)], 1), 
('add', ('temp', 27), [('temp', 27), ('temp', 35)], 0), 
('mul', ('temp', 35), [('param', 94), ('temp', 27)], 1), 
('mul', ('temp', 36), [('param', 9), ('param', 77)], 2), 
('add', ('temp', 37), [('param', 39), ('temp', 36)], 2), 
('mul', ('temp', 38), [('param', 26), ('const', 4)], 1), 
('add', ('temp', 39), [('param', 25), ('temp', 38)], 1), 
('mul', ('temp', 40), [('param', 30), ('const', 3)], 2), 
('add', ('temp', 30), [('temp', 30), ('temp', 40)], 2), 
('mul', ('temp', 40), [('temp', 30), ('temp', 39)], 1), 
('mul', ('temp', 41), [('param', 27), ('const', 3)], 2), 
('add', ('temp', 33), [('temp', 33), ('temp', 41)], 2), 
('mul', ('temp', 41), [('temp', 33), ('temp', 26)], 1), 
('add', ('temp', 40), [('temp', 40), ('temp', 41)], 0), 
('mul', ('temp', 41), [('temp', 11), ('temp', 40)], 0), 
('mul', ('temp', 42), [('param', 29), ('const', 4)], 1), 
('add', ('temp', 24), [('temp', 24), ('temp', 42)], 1), 
('mul', ('temp', 43), [('temp', 39), ('temp', 24)], 0), 
('mul', ('temp', 44), [('param', 94), ('param', 94)], 2), 
('mul', ('temp', 45), [('temp', 31), ('temp', 33)], 2), 
('add', ('temp', 45), [('temp', 44), ('temp', 45)], 2), 
('add', ('temp', 43), [('temp', 45), ('temp', 43)], 1), 
('mul', ('temp', 46), [('temp', 29), ('temp', 43)], 0), 
('add', ('temp', 41), [('temp', 41), ('temp', 46)], 0), 
('mul', ('temp', 46), [('temp', 37), ('temp', 41)], 1), 
('mul', ('temp', 47), [('param', 37), ('const', 3)], 2), 
('mul', ('temp', 48), [('param', 38), ('const', 5)], 1), 
('add', ('temp', 49), [('temp', 47), ('temp', 48)], 1), 
('add', ('temp', 21), [('param', 25), ('temp', 21)], 1), 
('mul', ('temp', 26), [('temp', 26), ('temp', 21)], 0), 
